 format: day,hour,forecast,value  location:60_127 Start : 20150101 
 14,2300,+25,-2.000000 
 14,2300,+28,0.000000 
 14,2300,+31,1.000000 
 14,2300,+34,-2.000000 
 14,2300,+37,-3.000000 
 14,2300,+40,-4.000000 
 14,2300,+43,-5.000000 
 14,2300,+46,-6.000000 
 14,2300,+49,-5.000000 
 14,2300,+52,-2.000000 
 14,2300,+55,0.000000 
 14,2300,+58,-1.000000 
 14,2300,+61,-2.000000 
 14,2300,+64,-3.000000 
 15,0200,+4,7.000000 
 15,0200,+7,6.000000 
 15,0200,+10,3.000000 
 15,0200,+13,1.000000 
 15,0200,+16,-1.000000 
 15,0200,+19,-3.000000 
 15,0200,+22,-2.000000 
 15,0200,+25,0.000000 
 15,0200,+28,1.000000 
 15,0200,+31,-2.000000 
 15,0200,+34,-3.000000 
 15,0200,+37,-4.000000 
 15,0200,+40,-5.000000 
 15,0200,+43,-6.000000 
 15,0200,+46,-5.000000 
 15,0200,+49,-2.000000 
 15,0200,+52,0.000000 
 15,0200,+55,-1.000000 
 15,0200,+58,-2.000000 
 15,0200,+61,-3.000000 
 15,0500,+4,6.000000 
 15,0500,+7,3.000000 
 15,0500,+10,1.000000 
 15,0500,+13,-1.000000 
 15,0500,+16,-3.000000 
 15,0500,+19,-2.000000 
 15,0500,+22,0.000000 
 15,0500,+25,1.000000 
 15,0500,+28,-2.000000 
 15,0500,+31,-3.000000 
 15,0500,+34,-4.000000 
 15,0500,+37,-5.000000 
 15,0500,+40,-6.000000 
 15,0500,+43,-5.000000 
 15,0500,+46,-2.000000 
 15,0500,+49,0.000000 
 15,0500,+52,-1.000000 
 15,0500,+55,-2.000000 
 15,0500,+58,-3.000000 
 15,0800,+4,3.000000 
 15,0800,+7,1.000000 
 15,0800,+10,-1.000000 
 15,0800,+13,-3.000000 
 15,0800,+16,-2.000000 
 15,0800,+19,0.000000 
 15,0800,+22,1.000000 
 15,0800,+25,-2.000000 
 15,0800,+28,-3.000000 
 15,0800,+31,-4.000000 
 15,0800,+34,-5.000000 
 15,0800,+37,-6.000000 
 15,0800,+40,-5.000000 
 15,0800,+43,-2.000000 
 15,0800,+46,0.000000 
 15,0800,+49,-1.000000 
 15,0800,+52,-2.000000 
 15,0800,+55,-3.000000 
 15,1100,+4,1.000000 
 15,1100,+7,-1.000000 
 15,1100,+10,-3.000000 
 15,1100,+13,-2.000000 
 15,1100,+16,0.000000 
 15,1100,+19,1.000000 
 15,1100,+22,-2.000000 
 15,1100,+25,-3.000000 
 15,1100,+28,-4.000000 
 15,1100,+31,-5.000000 
 15,1100,+34,-6.000000 
 15,1100,+37,-5.000000 
 15,1100,+40,-2.000000 
 15,1100,+43,0.000000 
 15,1100,+46,-1.000000 
 15,1100,+49,-2.000000 
 15,1100,+52,-3.000000 
 15,1400,+4,-1.000000 
 15,1400,+7,-3.000000 
 15,1400,+10,-2.000000 
 15,1400,+13,0.000000 
 15,1400,+16,1.000000 
 15,1400,+19,-2.000000 
 15,1400,+22,-3.000000 
 15,1400,+25,-4.000000 
 15,1400,+28,-5.000000 
 15,1400,+31,-6.000000 
 15,1400,+34,-5.000000 
 15,1400,+37,-2.000000 
 15,1400,+40,0.000000 
 15,1400,+43,-1.000000 
 15,1400,+46,-2.000000 
 15,1400,+49,-3.000000 
 15,1700,+4,-2.000000 
 15,1700,+7,-2.000000 
 15,1700,+10,0.000000 
 15,1700,+13,1.000000 
 15,1700,+16,-2.000000 
 15,1700,+19,-3.000000 
 15,1700,+22,-4.000000 
 15,1700,+25,-5.000000 
 15,1700,+28,-6.000000 
 15,1700,+31,-5.000000 
 15,1700,+34,-2.000000 
 15,1700,+37,0.000000 
 15,1700,+40,-1.000000 
 15,1700,+43,-2.000000 
 15,1700,+46,-3.000000 
 15,2000,+4,0.000000 
 15,2000,+7,1.000000 
 15,2000,+10,2.000000 
 15,2000,+13,-2.000000 
 15,2000,+16,-3.000000 
 15,2000,+19,-4.000000 
 15,2000,+22,-5.000000 
 15,2000,+25,-6.000000 
 15,2000,+28,-5.000000 
 15,2000,+31,-2.000000 
 15,2000,+34,0.000000 
 15,2000,+37,-1.000000 
 15,2000,+40,-2.000000 
 15,2000,+43,-3.000000 
 15,2000,+46,-4.000000 
 15,2000,+49,-5.000000 
 15,2000,+52,-2.000000 
 15,2000,+55,2.000000 
 15,2000,+58,4.000000 
 15,2000,+61,2.000000 
 15,2000,+64,0.000000 
 15,2000,+67,-1.000000 
 15,2300,+4,1.000000 
 15,2300,+7,2.000000 
 15,2300,+10,-2.000000 
 15,2300,+13,-3.000000 
 15,2300,+16,-4.000000 
 15,2300,+19,-5.000000 
 15,2300,+22,-6.000000 
 15,2300,+25,-5.000000 
 15,2300,+28,-2.000000 
 15,2300,+31,0.000000 
 15,2300,+34,-1.000000 
 15,2300,+37,-2.000000 
 15,2300,+40,-3.000000 
 15,2300,+43,-4.000000 
 15,2300,+46,-5.000000 
 15,2300,+49,-2.000000 
 15,2300,+52,2.000000 
 15,2300,+55,4.000000 
 15,2300,+58,2.000000 
 15,2300,+61,0.000000 
 15,2300,+64,-1.000000 
 16,0200,+4,2.000000 
 16,0200,+7,-1.000000 
 16,0200,+10,-3.000000 
 16,0200,+13,-4.000000 
 16,0200,+16,-5.000000 
 16,0200,+19,-6.000000 
 16,0200,+22,-5.000000 
 16,0200,+25,-2.000000 
 16,0200,+28,0.000000 
 16,0200,+31,-1.000000 
 16,0200,+34,-2.000000 
 16,0200,+37,-3.000000 
 16,0200,+40,-4.000000 
 16,0200,+43,-5.000000 
 16,0200,+46,-2.000000 
 16,0200,+49,2.000000 
 16,0200,+52,4.000000 
 16,0200,+55,2.000000 
 16,0200,+58,0.000000 
 16,0200,+61,-1.000000 
 16,0500,+4,-1.000000 
 16,0500,+7,-3.000000 
 16,0500,+10,-4.000000 
 16,0500,+13,-5.000000 
 16,0500,+16,-6.000000 
 16,0500,+19,-5.000000 
 16,0500,+22,-2.000000 
 16,0500,+25,0.000000 
 16,0500,+28,-1.000000 
 16,0500,+31,-2.000000 
 16,0500,+34,-3.000000 
 16,0500,+37,-4.000000 
 16,0500,+40,-5.000000 
 16,0500,+43,-2.000000 
 16,0500,+46,2.000000 
 16,0500,+49,4.000000 
 16,0500,+52,2.000000 
 16,0500,+55,0.000000 
 16,0500,+58,-1.000000 
 16,0800,+4,-3.000000 
 16,0800,+7,-4.000000 
 16,0800,+10,-5.000000 
 16,0800,+13,-6.000000 
 16,0800,+16,-5.000000 
 16,0800,+19,-2.000000 
 16,0800,+22,0.000000 
 16,0800,+25,-1.000000 
 16,0800,+28,-2.000000 
 16,0800,+31,-3.000000 
 16,0800,+34,-4.000000 
 16,0800,+37,-5.000000 
 16,0800,+40,-2.000000 
 16,0800,+43,2.000000 
 16,0800,+46,4.000000 
 16,0800,+49,2.000000 
 16,0800,+52,0.000000 
 16,0800,+55,-1.000000 
 16,1100,+4,-4.000000 
 16,1100,+7,-5.000000 
 16,1100,+10,-6.000000 
 16,1100,+13,-5.000000 
 16,1100,+16,-2.000000 
 16,1100,+19,0.000000 
 16,1100,+22,-1.000000 
 16,1100,+25,-2.000000 
 16,1100,+28,-3.000000 
 16,1100,+31,-4.000000 
 16,1100,+34,-5.000000 
 16,1100,+37,-2.000000 
 16,1100,+40,2.000000 
 16,1100,+43,4.000000 
 16,1100,+46,2.000000 
 16,1100,+49,0.000000 
 16,1100,+52,-1.000000 
 16,1400,+4,-6.000000 
 16,1400,+7,-7.000000 
 16,1400,+10,-5.000000 
 16,1400,+13,-2.000000 
 16,1400,+16,0.000000 
 16,1400,+19,-1.000000 
 16,1400,+22,-2.000000 
 16,1400,+25,-3.000000 
 16,1400,+28,-4.000000 
 16,1400,+31,-5.000000 
 16,1400,+34,-2.000000 
 16,1400,+37,2.000000 
 16,1400,+40,4.000000 
 16,1400,+43,2.000000 
 16,1400,+46,0.000000 
 16,1400,+49,-1.000000 
 16,1700,+4,-7.000000 
 16,1700,+7,-5.000000 
 16,1700,+10,-2.000000 
 16,1700,+13,0.000000 
 16,1700,+16,-1.000000 
 16,1700,+19,-2.000000 
 16,1700,+22,-3.000000 
 16,1700,+25,-4.000000 
 16,1700,+28,-5.000000 
 16,1700,+31,-2.000000 
 16,1700,+34,2.000000 
 16,1700,+37,4.000000 
 16,1700,+40,2.000000 
 16,1700,+43,0.000000 
 16,1700,+46,-1.000000 
 16,2000,+4,-5.000000 
 16,2000,+7,-2.000000 
 16,2000,+10,0.000000 
 16,2000,+13,-2.000000 
 16,2000,+16,-4.000000 
 16,2000,+19,-5.000000 
 16,2000,+22,-6.000000 
 16,2000,+25,-7.000000 
 16,2000,+28,-4.000000 
 16,2000,+31,2.000000 
 16,2000,+34,4.000000 
 16,2000,+37,2.000000 
 16,2000,+40,0.000000 
 16,2000,+43,-2.000000 
 16,2000,+46,-3.000000 
 16,2000,+49,-3.000000 
 16,2000,+52,-1.000000 
 16,2000,+55,4.000000 
 16,2000,+58,6.000000 
 16,2000,+61,4.000000 
 16,2000,+64,3.000000 
 16,2000,+67,2.000000 
 16,2300,+4,-2.000000 
 16,2300,+7,0.000000 
 16,2300,+10,-2.000000 
 16,2300,+13,-4.000000 
 16,2300,+16,-5.000000 
 16,2300,+19,-6.000000 
 16,2300,+22,-7.000000 
 16,2300,+25,-4.000000 
 16,2300,+28,2.000000 
 16,2300,+31,4.000000 
 16,2300,+34,2.000000 
 16,2300,+37,0.000000 
 16,2300,+40,-2.000000 
 16,2300,+43,-3.000000 
 16,2300,+46,-3.000000 
 16,2300,+49,-1.000000 
 16,2300,+52,4.000000 
 16,2300,+55,6.000000 
 16,2300,+58,4.000000 
 16,2300,+61,3.000000 
 16,2300,+64,2.000000 
 17,0200,+4,0.000000 
 17,0200,+7,-2.000000 
 17,0200,+10,-4.000000 
 17,0200,+13,-5.000000 
 17,0200,+16,-6.000000 
 17,0200,+19,-6.000000 
 17,0200,+22,-4.000000 
 17,0200,+25,2.000000 
 17,0200,+28,4.000000 
 17,0200,+31,2.000000 
 17,0200,+34,0.000000 
 17,0200,+37,-2.000000 
 17,0200,+40,-3.000000 
 17,0200,+43,-3.000000 
 17,0200,+46,-1.000000 
 17,0200,+49,4.000000 
 17,0200,+52,6.000000 
 17,0200,+55,4.000000 
 17,0200,+58,2.000000 
 17,0200,+61,1.000000 
 17,0500,+4,-2.000000 
 17,0500,+7,-4.000000 
 17,0500,+10,-5.000000 
 17,0500,+13,-6.000000 
 17,0500,+16,-6.000000 
 17,0500,+19,-3.000000 
 17,0500,+22,2.000000 
 17,0500,+25,4.000000 
 17,0500,+28,2.000000 
 17,0500,+31,0.000000 
 17,0500,+34,-2.000000 
 17,0500,+37,-3.000000 
 17,0500,+40,-3.000000 
 17,0500,+43,-1.000000 
 17,0500,+46,4.000000 
 17,0500,+49,6.000000 
 17,0500,+52,3.000000 
 17,0500,+55,1.000000 
 17,0500,+58,0.000000 
 17,0800,+4,-4.000000 
 17,0800,+7,-5.000000 
 17,0800,+10,-6.000000 
 17,0800,+13,-6.000000 
 17,0800,+16,-4.000000 
 17,0800,+19,2.000000 
 17,0800,+22,4.000000 
 17,0800,+25,2.000000 
 17,0800,+28,0.000000 
 17,0800,+31,-2.000000 
 17,0800,+34,-3.000000 
 17,0800,+37,-3.000000 
 17,0800,+40,-1.000000 
 17,0800,+43,4.000000 
 17,0800,+46,6.000000 
 17,0800,+49,3.000000 
 17,0800,+52,1.000000 
 17,0800,+55,0.000000 
 17,1100,+4,-5.000000 
 17,1100,+7,-6.000000 
 17,1100,+10,-6.000000 
 17,1100,+13,-4.000000 
 17,1100,+16,2.000000 
 17,1100,+19,4.000000 
 17,1100,+22,2.000000 
 17,1100,+25,0.000000 
 17,1100,+28,-2.000000 
 17,1100,+31,-3.000000 
 17,1100,+34,-3.000000 
 17,1100,+37,-1.000000 
 17,1100,+40,4.000000 
 17,1100,+43,6.000000 
 17,1100,+46,3.000000 
 17,1100,+49,1.000000 
 17,1100,+52,0.000000 
 17,1400,+4,-6.000000 
 17,1400,+7,-6.000000 
 17,1400,+10,-3.000000 
 17,1400,+13,2.000000 
 17,1400,+16,4.000000 
 17,1400,+19,2.000000 
 17,1400,+22,0.000000 
 17,1400,+25,-2.000000 
 17,1400,+28,-3.000000 
 17,1400,+31,-3.000000 
 17,1400,+34,-1.000000 
 17,1400,+37,4.000000 
 17,1400,+40,6.000000 
 17,1400,+43,4.000000 
 17,1400,+46,2.000000 
 17,1400,+49,1.000000 
 17,1700,+4,-6.000000 
 17,1700,+7,-3.000000 
 17,1700,+10,2.000000 
 17,1700,+13,4.000000 
 17,1700,+16,2.000000 
 17,1700,+19,0.000000 
 17,1700,+22,-2.000000 
 17,1700,+25,-3.000000 
 17,1700,+28,-3.000000 
 17,1700,+31,-1.000000 
 17,1700,+34,4.000000 
 17,1700,+37,6.000000 
 17,1700,+40,4.000000 
 17,1700,+43,2.000000 
 17,1700,+46,1.000000 
 17,2000,+4,-3.000000 
 17,2000,+7,2.000000 
 17,2000,+10,4.000000 
 17,2000,+13,2.000000 
 17,2000,+16,0.000000 
 17,2000,+19,-2.000000 
 17,2000,+22,-3.000000 
 17,2000,+25,-3.000000 
 17,2000,+28,-1.000000 
 17,2000,+31,4.000000 
 17,2000,+34,6.000000 
 17,2000,+37,4.000000 
 17,2000,+40,2.000000 
 17,2000,+43,1.000000 
 17,2000,+46,0.000000 
 17,2000,+49,-1.000000 
 17,2000,+52,2.000000 
 17,2000,+55,4.000000 
 17,2000,+58,5.000000 
 17,2000,+61,4.000000 
 17,2000,+64,3.000000 
 17,2000,+67,2.000000 
 17,2300,+4,2.000000 
 17,2300,+7,4.000000 
 17,2300,+10,2.000000 
 17,2300,+13,0.000000 
 17,2300,+16,-2.000000 
 17,2300,+19,-3.000000 
 17,2300,+22,-3.000000 
 17,2300,+25,-1.000000 
 17,2300,+28,4.000000 
 17,2300,+31,6.000000 
 17,2300,+34,4.000000 
 17,2300,+37,2.000000 
 17,2300,+40,1.000000 
 17,2300,+43,0.000000 
 17,2300,+46,-1.000000 
 17,2300,+49,2.000000 
 17,2300,+52,4.000000 
 17,2300,+55,5.000000 
 17,2300,+58,4.000000 
 17,2300,+61,3.000000 
 17,2300,+64,2.000000 
 18,0200,+4,3.000000 
 18,0200,+7,1.000000 
 18,0200,+10,0.000000 
 18,0200,+13,-2.000000 
 18,0200,+16,-3.000000 
 18,0200,+19,-3.000000 
 18,0200,+22,-1.000000 
 18,0200,+25,4.000000 
 18,0200,+28,6.000000 
 18,0200,+31,4.000000 
 18,0200,+34,2.000000 
 18,0200,+37,1.000000 
 18,0200,+40,0.000000 
 18,0200,+43,-1.000000 
 18,0200,+46,2.000000 
 18,0200,+49,4.000000 
 18,0200,+52,5.000000 
 18,0200,+55,4.000000 
 18,0200,+58,3.000000 
 18,0200,+61,2.000000 
 18,0500,+4,-1.000000 
 18,0500,+7,-2.000000 
 18,0500,+10,-3.000000 
 18,0500,+13,-4.000000 
 18,0500,+16,-4.000000 
 18,0500,+19,-2.000000 
 18,0500,+22,3.000000 
 18,0500,+25,5.000000 
 18,0500,+28,3.000000 
 18,0500,+31,1.000000 
 18,0500,+34,-1.000000 
 18,0500,+37,-1.000000 
 18,0500,+40,-1.000000 
 18,0500,+43,0.000000 
 18,0500,+46,3.000000 
 18,0500,+49,4.000000 
 18,0500,+52,2.000000 
 18,0500,+55,2.000000 
 18,0500,+58,2.000000 
 18,0800,+4,-2.000000 
 18,0800,+7,-3.000000 
 18,0800,+10,-4.000000 
 18,0800,+13,-4.000000 
 18,0800,+16,-2.000000 
 18,0800,+19,3.000000 
 18,0800,+22,5.000000 
 18,0800,+25,2.000000 
 18,0800,+28,0.000000 
 18,0800,+31,-1.000000 
 18,0800,+34,-2.000000 
 18,0800,+37,-2.000000 
 18,0800,+40,-1.000000 
 18,0800,+43,3.000000 
 18,0800,+46,4.000000 
 18,0800,+49,2.000000 
 18,0800,+52,1.000000 
 18,0800,+55,1.000000 
 18,1100,+4,-3.000000 
 18,1100,+7,-4.000000 
 18,1100,+10,-4.000000 
 18,1100,+13,-2.000000 
 18,1100,+16,3.000000 
 18,1100,+19,5.000000 
 18,1100,+22,2.000000 
 18,1100,+25,0.000000 
 18,1100,+28,-1.000000 
 18,1100,+31,-2.000000 
 18,1100,+34,-2.000000 
 18,1100,+37,-1.000000 
 18,1100,+40,3.000000 
 18,1100,+43,4.000000 
 18,1100,+46,2.000000 
 18,1100,+49,1.000000 
 18,1100,+52,1.000000 
 18,1400,+4,-4.000000 
 18,1400,+7,-4.000000 
 18,1400,+10,-2.000000 
 18,1400,+13,3.000000 
 18,1400,+16,5.000000 
 18,1400,+19,2.000000 
 18,1400,+22,0.000000 
 18,1400,+25,-1.000000 
 18,1400,+28,-2.000000 
 18,1400,+31,-2.000000 
 18,1400,+34,0.000000 
 18,1400,+37,3.000000 
 18,1400,+40,4.000000 
 18,1400,+43,2.000000 
 18,1400,+46,1.000000 
 18,1400,+49,1.000000 
 18,1700,+4,-4.000000 
 18,1700,+7,-1.000000 
 18,1700,+10,3.000000 
 18,1700,+13,5.000000 
 18,1700,+16,2.000000 
 18,1700,+19,0.000000 
 18,1700,+22,-1.000000 
 18,1700,+25,-2.000000 
 18,1700,+28,-2.000000 
 18,1700,+31,0.000000 
 18,1700,+34,3.000000 
 18,1700,+37,4.000000 
 18,1700,+40,3.000000 
 18,1700,+43,2.000000 
 18,1700,+46,1.000000 
 18,2000,+4,-1.000000 
 18,2000,+7,3.000000 
 18,2000,+10,5.000000 
 18,2000,+13,2.000000 
 18,2000,+16,0.000000 
 18,2000,+19,-1.000000 
 18,2000,+22,-2.000000 
 18,2000,+25,-2.000000 
 18,2000,+28,0.000000 
 18,2000,+31,3.000000 
 18,2000,+34,4.000000 
 18,2000,+37,3.000000 
 18,2000,+40,2.000000 
 18,2000,+43,1.000000 
 18,2000,+46,1.000000 
 18,2000,+49,1.000000 
 18,2000,+52,3.000000 
 18,2000,+55,4.000000 
 18,2000,+58,5.000000 
 18,2000,+61,4.000000 
 18,2000,+64,3.000000 
 18,2000,+67,2.000000 
 18,2300,+4,3.000000 
 18,2300,+7,5.000000 
 18,2300,+10,2.000000 
 18,2300,+13,0.000000 
 18,2300,+16,-1.000000 
 18,2300,+19,-2.000000 
 18,2300,+22,-2.000000 
 18,2300,+25,0.000000 
 18,2300,+28,3.000000 
 18,2300,+31,4.000000 
 18,2300,+34,3.000000 
 18,2300,+37,2.000000 
 18,2300,+40,1.000000 
 18,2300,+43,1.000000 
 18,2300,+46,1.000000 
 18,2300,+49,3.000000 
 18,2300,+52,4.000000 
 18,2300,+55,5.000000 
 18,2300,+58,4.000000 
 18,2300,+61,3.000000 
 18,2300,+64,2.000000 
 19,0200,+4,5.000000 
 19,0200,+7,2.000000 
 19,0200,+10,0.000000 
 19,0200,+13,-1.000000 
 19,0200,+16,-2.000000 
 19,0200,+19,-2.000000 
 19,0200,+22,0.000000 
 19,0200,+25,3.000000 
 19,0200,+28,4.000000 
 19,0200,+31,3.000000 
 19,0200,+34,2.000000 
 19,0200,+37,1.000000 
 19,0200,+40,1.000000 
 19,0200,+43,1.000000 
 19,0200,+46,3.000000 
 19,0200,+49,4.000000 
 19,0200,+52,5.000000 
 19,0200,+55,4.000000 
 19,0200,+58,3.000000 
 19,0200,+61,2.000000 
 19,0500,+4,2.000000 
 19,0500,+7,0.000000 
 19,0500,+10,-1.000000 
 19,0500,+13,-2.000000 
 19,0500,+16,-2.000000 
 19,0500,+19,0.000000 
 19,0500,+22,3.000000 
 19,0500,+25,4.000000 
 19,0500,+28,3.000000 
 19,0500,+31,2.000000 
 19,0500,+34,1.000000 
 19,0500,+37,1.000000 
 19,0500,+40,1.000000 
 19,0500,+43,3.000000 
 19,0500,+46,4.000000 
 19,0500,+49,5.000000 
 19,0500,+52,4.000000 
 19,0500,+55,3.000000 
 19,0500,+58,2.000000 
 19,0800,+4,2.000000 
 19,0800,+7,1.000000 
 19,0800,+10,0.000000 
 19,0800,+13,-1.000000 
 19,0800,+16,0.000000 
 19,0800,+19,3.000000 
 19,0800,+22,4.000000 
 19,0800,+25,4.000000 
 19,0800,+28,3.000000 
 19,0800,+31,3.000000 
 19,0800,+34,2.000000 
 19,0800,+37,1.000000 
 19,0800,+40,2.000000 
 19,0800,+43,5.000000 
 19,0800,+46,7.000000 
 19,0800,+49,6.000000 
 19,0800,+52,5.000000 
 19,0800,+55,4.000000 
 19,1100,+4,1.000000 
 19,1100,+7,0.000000 
 19,1100,+10,-1.000000 
 19,1100,+13,0.000000 
 19,1100,+16,3.000000 
 19,1100,+19,4.000000 
 19,1100,+22,4.000000 
 19,1100,+25,3.000000 
 19,1100,+28,3.000000 
 19,1100,+31,2.000000 
 19,1100,+34,1.000000 
 19,1100,+37,2.000000 
 19,1100,+40,5.000000 
 19,1100,+43,7.000000 
 19,1100,+46,6.000000 
 19,1100,+49,5.000000 
 19,1100,+52,4.000000 
 19,1400,+4,-2.000000 
 19,1400,+7,-2.000000 
 19,1400,+10,0.000000 
 19,1400,+13,3.000000 
 19,1400,+16,4.000000 
 19,1400,+19,4.000000 
 19,1400,+22,3.000000 
 19,1400,+25,3.000000 
 19,1400,+28,2.000000 
 19,1400,+31,2.000000 
 19,1400,+34,2.000000 
 19,1400,+37,5.000000 
 19,1400,+40,7.000000 
 19,1400,+43,5.000000 
 19,1400,+46,4.000000 
 19,1400,+49,3.000000 
 19,1700,+4,-2.000000 
 19,1700,+7,0.000000 
 19,1700,+10,3.000000 
 19,1700,+13,4.000000 
 19,1700,+16,3.000000 
 19,1700,+19,3.000000 
 19,1700,+22,3.000000 
 19,1700,+25,2.000000 
 19,1700,+28,2.000000 
 19,1700,+31,3.000000 
 19,1700,+34,5.000000 
 19,1700,+37,7.000000 
 19,1700,+40,5.000000 
 19,1700,+43,3.000000 
 19,1700,+46,2.000000 
 19,2000,+4,-1.000000 
 19,2000,+7,3.000000 
 19,2000,+10,4.000000 
 19,2000,+13,3.000000 
 19,2000,+16,3.000000 
 19,2000,+19,3.000000 
 19,2000,+22,2.000000 
 19,2000,+25,2.000000 
 19,2000,+28,3.000000 
 19,2000,+31,5.000000 
 19,2000,+34,7.000000 
 19,2000,+37,5.000000 
 19,2000,+40,3.000000 
 19,2000,+43,2.000000 
 19,2000,+46,1.000000 
 19,2000,+49,0.000000 
 19,2000,+52,1.000000 
 19,2000,+55,4.000000 
 19,2000,+58,7.000000 
 19,2000,+61,5.000000 
 19,2000,+64,4.000000 
 19,2000,+67,4.000000 
 19,2300,+4,3.000000 
 19,2300,+7,4.000000 
 19,2300,+10,3.000000 
 19,2300,+13,3.000000 
 19,2300,+16,3.000000 
 19,2300,+19,2.000000 
 19,2300,+22,2.000000 
 19,2300,+25,3.000000 
 19,2300,+28,5.000000 
 19,2300,+31,7.000000 
 19,2300,+34,5.000000 
 19,2300,+37,3.000000 
 19,2300,+40,2.000000 
 19,2300,+43,1.000000 
 19,2300,+46,0.000000 
 19,2300,+49,1.000000 
 19,2300,+52,4.000000 
 19,2300,+55,7.000000 
 19,2300,+58,5.000000 
 19,2300,+61,4.000000 
 19,2300,+64,4.000000 
 20,0200,+4,4.000000 
 20,0200,+7,3.000000 
 20,0200,+10,3.000000 
 20,0200,+13,3.000000 
 20,0200,+16,2.000000 
 20,0200,+19,2.000000 
 20,0200,+22,3.000000 
 20,0200,+25,5.000000 
 20,0200,+28,7.000000 
 20,0200,+31,5.000000 
 20,0200,+34,3.000000 
 20,0200,+37,2.000000 
 20,0200,+40,1.000000 
 20,0200,+43,0.000000 
 20,0200,+46,1.000000 
 20,0200,+49,4.000000 
 20,0200,+52,7.000000 
 20,0200,+55,5.000000 
 20,0200,+58,4.000000 
 20,0200,+61,4.000000 
 20,0500,+4,3.000000 
 20,0500,+7,3.000000 
 20,0500,+10,3.000000 
 20,0500,+13,2.000000 
 20,0500,+16,2.000000 
 20,0500,+19,3.000000 
 20,0500,+22,5.000000 
 20,0500,+25,7.000000 
 20,0500,+28,5.000000 
 20,0500,+31,3.000000 
 20,0500,+34,2.000000 
 20,0500,+37,1.000000 
 20,0500,+40,0.000000 
 20,0500,+43,1.000000 
 20,0500,+46,4.000000 
 20,0500,+49,7.000000 
 20,0500,+52,5.000000 
 20,0500,+55,4.000000 
 20,0500,+58,4.000000 
 20,0800,+4,3.000000 
 20,0800,+7,3.000000 
 20,0800,+10,2.000000 
 20,0800,+13,2.000000 
 20,0800,+16,3.000000 
 20,0800,+19,4.000000 
 20,0800,+22,7.000000 
 20,0800,+25,6.000000 
 20,0800,+28,5.000000 
 20,0800,+31,3.000000 
 20,0800,+34,2.000000 
 20,0800,+37,1.000000 
 20,0800,+40,2.000000 
 20,0800,+43,5.000000 
 20,0800,+46,8.000000 
 20,0800,+49,6.000000 
 20,0800,+52,5.000000 
 20,0800,+55,4.000000 
 20,1100,+4,3.000000 
 20,1100,+7,2.000000 
 20,1100,+10,2.000000 
 20,1100,+13,3.000000 
 20,1100,+16,4.000000 
 20,1100,+19,7.000000 
 20,1100,+22,6.000000 
 20,1100,+25,5.000000 
 20,1100,+28,3.000000 
 20,1100,+31,2.000000 
 20,1100,+34,1.000000 
 20,1100,+37,2.000000 
 20,1100,+40,5.000000 
 20,1100,+43,8.000000 
 20,1100,+46,6.000000 
 20,1100,+49,5.000000 
 20,1100,+52,4.000000 
 20,1400,+4,2.000000 
 20,1400,+7,2.000000 
 20,1400,+10,3.000000 
 20,1400,+13,4.000000 
 20,1400,+16,7.000000 
 20,1400,+19,5.000000 
 20,1400,+22,4.000000 
 20,1400,+25,3.000000 
 20,1400,+28,2.000000 
 20,1400,+31,1.000000 
 20,1400,+34,2.000000 
 20,1400,+37,5.000000 
 20,1400,+40,8.000000 
 20,1400,+43,6.000000 
 20,1400,+46,4.000000 
 20,1400,+49,3.000000 
 20,1700,+4,2.000000 
 20,1700,+7,3.000000 
 20,1700,+10,4.000000 
 20,1700,+13,7.000000 
 20,1700,+16,5.000000 
 20,1700,+19,4.000000 
 20,1700,+22,3.000000 
 20,1700,+25,2.000000 
 20,1700,+28,1.000000 
 20,1700,+31,2.000000 
 20,1700,+34,5.000000 
 20,1700,+37,8.000000 
 20,1700,+40,6.000000 
 20,1700,+43,4.000000 
 20,1700,+46,3.000000 
 20,2000,+4,3.000000 
 20,2000,+7,4.000000 
 20,2000,+10,7.000000 
 20,2000,+13,5.000000 
 20,2000,+16,4.000000 
 20,2000,+19,3.000000 
 20,2000,+22,2.000000 
 20,2000,+25,1.000000 
 20,2000,+28,2.000000 
 20,2000,+31,5.000000 
 20,2000,+34,8.000000 
 20,2000,+37,6.000000 
 20,2000,+40,4.000000 
 20,2000,+43,3.000000 
 20,2000,+46,3.000000 
 20,2000,+49,2.000000 
 20,2000,+52,4.000000 
 20,2000,+55,7.000000 
 20,2000,+58,8.000000 
 20,2000,+61,7.000000 
 20,2000,+64,5.000000 
 20,2000,+67,3.000000 
 20,2300,+4,4.000000 
 20,2300,+7,7.000000 
 20,2300,+10,5.000000 
 20,2300,+13,4.000000 
 20,2300,+16,3.000000 
 20,2300,+19,2.000000 
 20,2300,+22,1.000000 
 20,2300,+25,2.000000 
 20,2300,+28,5.000000 
 20,2300,+31,8.000000 
 20,2300,+34,6.000000 
 20,2300,+37,4.000000 
 20,2300,+40,3.000000 
 20,2300,+43,3.000000 
 20,2300,+46,2.000000 
 20,2300,+49,4.000000 
 20,2300,+52,7.000000 
 20,2300,+55,8.000000 
 20,2300,+58,7.000000 
 20,2300,+61,5.000000 
 20,2300,+64,3.000000 
 21,0200,+4,7.000000 
 21,0200,+7,5.000000 
 21,0200,+10,4.000000 
 21,0200,+13,3.000000 
 21,0200,+16,2.000000 
 21,0200,+19,1.000000 
 21,0200,+22,2.000000 
